"COUNTRY","Country","SEX","Sex","AGE","Age","SERIES","Series","FREQ","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,72.5890264404707,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,72.9063287273838,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,73.0537044214625,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,73.6017552640828,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,73.995854267668,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,74.2803327926566,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,85.2474108170311,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,85.031185031185,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,84.7815985130111,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,84.6207701283547,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,84.2462546816479,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,84.3853038153556,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,84.7722960151803,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,85.2357023211294,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,85.2387843704776,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,84.8138233146751,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,84.7623713865752,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,84.4175880689123,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,84.2924178809582,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,84.5614035087719,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,84.8792884371029,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,84.9832861918231,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,85.3918007265179,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,85.5136540962289,,
"JPN","Japan","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,86.1816278461136,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,59.5779220779221,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,60.0558659217877,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,59.7472501755207,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,59.8871384904773,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,60.1603017444602,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,60.8066429418743,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,61.3157894736842,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,61.92549588776,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,62.2254758418741,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,62.88532675709,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,63.151364764268,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,63.0372492836676,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,63.4268537074148,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,65.0127226463104,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,65.968992248062,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,66.7452212621105,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,68.1493248610008,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,69.3964371177878,,
"JPN","Japan","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,71.3481640310909,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,83.1223634820626,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,83.2567871512354,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,83.8572093436306,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,82.9463943093486,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,83.6821362718252,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,84.3544051398869,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,84.9966697932161,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,84.937236064355,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,84.4436323582372,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,83.9090429262751,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,83.5811257678054,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,83.7029622625193,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,83.0757114650581,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,83.120859303893,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,84.1297669570862,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,84.2390185935188,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,84.9673619419432,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,85.7421749852354,,
"NZL","New Zealand","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,85.7817185760732,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,67.1695460634758,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,68.1406332262073,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,68.8069234233176,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,68.9685842782407,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,69.2056116450695,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,70.3793840308861,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,70.9668314399629,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,71.51045068885,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,71.7097513947452,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,71.8063198930614,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,71.6239189450618,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,72.1120659664035,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,72.3716216422764,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,73.0104263144527,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,74.0770308854216,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,74.0551503690826,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,74.9278052686113,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,76.1626076010615,,
"NZL","New Zealand","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,76.5765221819113,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,84.0559482039012,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,83.5905294714497,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,83.4952372303465,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,83.8220130720907,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,83.288046252947,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,83.096492230359,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,83.4335865346624,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,83.3317212560615,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,83.4784904158753,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,83.1638505135206,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,82.4652412717682,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,82.5088773506108,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,82.6905422785123,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,82.9982733720308,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,82.7148999862299,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,83.0662784400981,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,83.0288936981592,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,83.2329599589543,,
"GBR","United Kingdom","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,83.1459515098557,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,68.9663068261361,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,69.0812305159807,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,69.3980761124655,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,69.1541948588352,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,69.4764498426722,,
"GBR","United Kingdom","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,69.6312207672772,,
