"","country","Regional.indicator","score2015","score2016","score2017","score2018","score2019"
"94","Malta","Western Europe",6.302000046,6.488,6.527,6.627,6.726
"95","Mauritania","Sub-Saharan Africa",4.43599987,4.201,4.292,4.356,4.49
"96","Mauritius","Sub-Saharan Africa",5.477000237,5.648,5.629,5.891,5.888
"97","Mexico","Latin America and Caribbean",7.186999798,6.778,6.578,6.488,6.595
"98","Moldova","Commonwealth of Independent States",5.888999939,5.897,5.838,5.64,5.529
"99","Mongolia","East Asia",4.874000072,4.907,4.955,5.125,5.285
"100","Montenegro","Central and Eastern Europe",5.191999912,5.161,5.237,5.347,5.523
"101","Morocco","Middle East and North Africa",5.013000011,5.151,5.235,5.254,5.208
"102","Mozambique","Sub-Saharan Africa",4.971000195,NA,4.55,4.417,4.466
"103","Myanmar","Southeast Asia",4.30700016,4.395,4.545,4.308,4.36
"104","Namibia","Sub-Saharan Africa",NA,4.574,4.574,4.441,4.639
"105","Nepal","South Asia",4.513999939,4.793,4.962,4.88,4.913
"106","Netherlands","Western Europe",7.377999783,7.339,7.377,7.441,7.488
"107","New Zealand","North America and ANZ",7.285999775,7.334,7.314,7.324,7.307
"108","Nicaragua","Latin America and Caribbean",5.828000069,5.992,6.071,6.141,6.105
"109","Niger","Sub-Saharan Africa",3.845000029,3.856,4.028,4.166,4.628
"110","Nigeria","Sub-Saharan Africa",5.268000126,4.875,5.074,5.155,5.265
"111","North Cyprus","Western Europe",5.695000172,5.771,5.81,5.835,5.718
"113","Norway","Western Europe",7.521999836,7.498,7.537,7.594,7.554
"114","Oman","Middle East and North Africa",6.853000164,NA,NA,NA,NA
"115","Pakistan","South Asia",5.193999767,5.132,5.269,5.472,5.653
"116","Palestinian Territories","Middle East and North Africa",4.715000153,4.754,4.775,4.743,4.696
"117","Panama","Latin America and Caribbean",6.785999775,6.701,6.452,6.43,6.321
"118","Paraguay","Latin America and Caribbean",5.877999783,5.538,5.493,5.681,5.743
"119","Peru","Latin America and Caribbean",5.823999882,5.743,5.715,5.663,5.697
"120","Philippines","Southeast Asia",5.072999954,5.279,5.43,5.524,5.631
"121","Poland","Central and Eastern Europe",5.790999889,5.835,5.973,6.123,6.182
"122","Portugal","Western Europe",5.102000237,5.123,5.195,5.41,5.693
"123","Puerto Rico","Sub-Saharan Africa",NA,7.039,NA,NA,NA
"124","Qatar","Middle East and North Africa",6.611000061,6.375,6.375,6.374,6.374
"125","Romania","Central and Eastern Europe",5.124000072,5.528,5.825,5.945,6.07
"126","Russia","Commonwealth of Independent States",5.71600008,5.856,5.963,5.81,5.648
"127","Rwanda","Sub-Saharan Africa",3.464999914,3.515,3.471,3.408,3.334
"128","Saudi Arabia","Middle East and North Africa",6.410999775,6.379,6.344,6.371,6.375
"129","Senegal","Sub-Saharan Africa",3.904000044,4.219,4.535,4.631,4.681
"130","Serbia","Central and Eastern Europe",5.123000145,5.177,5.395,5.398,5.603
"131","Sierra Leone","Sub-Saharan Africa",4.506999969,4.635,4.709,4.571,4.374
"132","Singapore","Southeast Asia",6.797999859,6.739,6.572,6.343,6.262
"133","Slovakia","Central and Eastern Europe",5.994999886,6.078,6.098,6.173,6.198
"134","Slovenia","Central and Eastern Europe",5.84800005,5.768,5.758,5.948,6.118
"135","Somalia","Sub-Saharan Africa",NA,5.44,5.151,4.982,4.668
"136","Somaliland region","Sub-Saharan Africa",5.05700016,5.057,NA,NA,NA
"137","South Africa","Sub-Saharan Africa",4.642000198,4.459,4.829,4.724,4.722
"138","South Korea","East Asia",5.984000206,5.835,5.838,5.875,5.895
"139","South Sudan","Sub-Saharan Africa",NA,3.832,3.591,3.254,2.853
"140","Spain","Western Europe",6.328999996,6.361,6.403,6.31,6.354
"141","Sri Lanka","South Asia",4.270999908,4.415,4.44,4.471,4.366
"142","Sudan","Sub-Saharan Africa",4.550000191,4.139,4.139,4.139,NA
"143","Suriname","Latin America and Caribbean",6.269000053,6.269,NA,NA,NA
"144","Swaziland","Sub-Saharan Africa",4.867000103,NA,NA,NA,4.212
"145","Sweden","Western Europe",7.363999844,7.291,7.284,7.314,7.343
"146","Switzerland","Western Europe",7.586999893,7.509,7.494,7.487,7.48
"147","Syria","Middle East and North Africa",3.006000042,3.069,3.462,3.462,3.462
"148","Taiwan","East Asia",6.297999859,6.379,6.422,6.441,6.446
"150","Tajikistan","Commonwealth of Independent States",4.785999775,4.996,5.041,5.352,5.467
"151","Tanzania","Sub-Saharan Africa",3.780999899,3.666,3.349,3.303,3.231
"152","Thailand","Southeast Asia",6.454999924,6.474,6.424,6.072,6.008
"153","Togo","Sub-Saharan Africa",2.838999987,3.303,3.495,3.999,4.085
"155","Trinidad and Tobago","Latin America and Caribbean",6.168000221,6.168,6.168,6.192,6.192
"156","Tunisia","Middle East and North Africa",4.738999844,5.045,4.805,4.592,4.461
"157","Turkey","Middle East and North Africa",5.331999779,5.389,5.5,5.483,5.373
"158","Turkmenistan","Commonwealth of Independent States",5.547999859,5.658,5.822,5.636,5.247
"159","Uganda","Sub-Saharan Africa",3.930999994,3.739,4.081,4.161,4.189
"160","Ukraine","Commonwealth of Independent States",4.681000233,4.324,4.096,4.103,4.332
"161","United Arab Emirates","Middle East and North Africa",6.901000023,6.573,6.648,6.774,6.825
"162","United Kingdom","Western Europe",6.867000103,6.725,6.714,6.814,7.054
"163","United States","North America and ANZ",7.118999958,7.104,6.993,6.886,6.892
"164","Uruguay","Latin America and Caribbean",6.485000134,6.545,6.454,6.379,6.293
"165","Uzbekistan","Commonwealth of Independent States",6.002999783,5.987,5.971,6.096,6.174
"166","Venezuela","Latin America and Caribbean",6.809999943,6.084,5.25,4.806,4.707
"167","Vietnam","Southeast Asia",5.360000134,5.061,5.074,5.103,5.175
"168","Yemen","Middle East and North Africa",4.077000141,3.724,3.593,3.355,3.38
"169","Zambia","Sub-Saharan Africa",5.129000187,4.795,4.514,4.377,4.107
"170","Zimbabwe","Sub-Saharan Africa",4.610000134,4.193,3.875,3.692,3.663
